| Run on Fri Jan 29 15:30:45 2021
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB in serial
|&general
|   startframe=1, endframe=25000, interval=100, keep_files=0
|/
|&gb
|  igb=8, saltcon=0.000,
|/
|&pb
|  istrng=0.000, radiopt=0, indi=2.0,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  solvated_complex.top
|Complex topology file:           complex.top
|Receptor topology file:          tyk2.top
|Ligand topology file:            lig_jmc_23.top
|Initial mdcrd(s):                production.mdcrd
|
|Receptor mask:                  ":1-288"
|Ligand mask:                    ":289"
|Ligand residue name is "MOL"
|
|Calculations performed using 250.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       915.8969               26.3779              1.6683
ANGLE                     2539.6189               37.4915              2.3712
DIHED                     1569.7981               23.2932              1.4732
VDWAALS                  -2398.3968               23.2388              1.4698
EEL                     -20945.5225              131.3222              8.3055
1-4 VDW                   1030.5957               12.7471              0.8062
1-4 EEL                  12034.0352               42.9283              2.7150
EGB                      -3700.0213              103.3768              6.5381
ESURF                      100.0068                1.8572              0.1175

G gas                    -5253.9745              119.4301              7.5534
G solv                   -3600.0145              102.7930              6.5012

TOTAL                    -8853.9890               51.3931              3.2504


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       907.3706               26.1913              1.6565
ANGLE                     2526.6161               37.3351              2.3613
DIHED                     1547.1848               22.9558              1.4519
VDWAALS                  -2355.0652               22.4886              1.4223
EEL                     -20945.5225              131.3222              8.3055
1-4 VDW                   1020.1008               12.7792              0.8082
1-4 EEL                  12034.0352               42.9283              2.7150
EGB                      -3709.7099              103.6795              6.5573
ESURF                      102.1676                1.7544              0.1110

G gas                    -5265.2803              121.6769              7.6955
