| Run on Thu Jan 14 21:12:16 2021
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB in serial
|&general
|   startframe=1, endframe=100, interval=1, keep_files=2
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|&pb
|  istrng=0.100, radiopt=0
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  com_solvated.top
|Complex topology file:           complex.top
|Receptor topology file:          tyk2.top
|Ligand topology file:            lig.top
|Initial mdcrd(s):                production.mdcrd
|
|Receptor mask:                  ":1-288"
|Ligand mask:                    ":289"
|Ligand residue name is "MOL"
|
|Calculations performed using 100.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       929.2482               26.2229              2.6223
ANGLE                     2570.7930               34.5632              3.4563
DIHED                     1615.8043               20.0861              2.0086
VDWAALS                  -2389.8370               19.2077              1.9208
EEL                     -20932.5301               60.9798              6.0980
1-4 VDW                   1043.1676               13.1464              1.3146
1-4 EEL                  11703.0874               35.4500              3.5450
EGB                      -3506.5985               53.7663              5.3766
ESURF                       98.1664                1.7093              0.1709

G gas                    -5460.2667               73.3064              7.3306
G solv                   -3408.4321               52.7390              5.2739

TOTAL                    -8868.6988               45.2154              4.5215


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       920.8991               25.6041              2.5604
ANGLE                     2554.4266               34.3822              3.4382
DIHED                     1599.0114               19.9344              1.9934
VDWAALS                  -2344.2362               18.8674              1.8867
EEL                     -21102.9342               63.4382              6.3438
1-4 VDW                   1029.2059               12.9782              1.2978
1-4 EEL                  12083.6670               35.5755              3.5576
EGB                      -3520.4575               56.7134              5.6713
ESURF                      100.1346                1.6840              0.1684

G gas                    -5259.9605               75.6932              7.5693
G solv                   -3420.3229               55.6377              5.5638

TOTAL                    -8680.2834               44.3596              4.4360


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.3491                2.4902              0.2490
ANGLE                       16.3664                2.6944              0.2694
DIHED                       16.7969                2.9587              0.2959
VDWAALS                     -1.7189                1.5350              0.1535
EEL                        192.9108                2.3203              0.2320
