| Run on Thu Jan 28 04:11:48 2021
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB in serial
|&general
|   startframe=1, endframe=25000, interval=100, keep_files=0
|/
|&gb
|  igb=8, saltcon=0.000,
|/
|&pb
|  istrng=0.000, radiopt=0, indi=2.0,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  solvated_complex.top
|Complex topology file:           complex.top
|Receptor topology file:          tyk2.top
|Ligand topology file:            lig_ejm_46.top
|Initial mdcrd(s):                production.mdcrd
|
|Receptor mask:                  ":1-288"
|Ligand mask:                    ":289"
|Ligand residue name is "MOL"
|
|Calculations performed using 250.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       914.3492               25.7208              1.6267
ANGLE                     2540.5987               36.2231              2.2910
DIHED                     1571.8806               20.8087              1.3161
VDWAALS                  -2395.6617               24.4851              1.5486
EEL                     -20892.6161              114.6230              7.2494
1-4 VDW                   1032.2929               13.9788              0.8841
1-4 EEL                  12002.9480               41.9441              2.6528
EGB                      -3728.1108               89.0891              5.6345
ESURF                      100.9338                2.3250              0.1470

G gas                    -5226.2085              105.5225              6.6738
G solv                   -3627.1770               88.0678              5.5699

TOTAL                    -8853.3855               49.6044              3.1373


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       906.2788               25.4999              1.6128
ANGLE                     2528.2235               36.2693              2.2939
DIHED                     1548.4917               20.9013              1.3219
VDWAALS                  -2349.1370               24.0770              1.5228
EEL                     -20892.6161              114.6230              7.2494
1-4 VDW                   1021.9497               13.8176              0.8739
1-4 EEL                  12002.9480               41.9441              2.6528
EGB                      -3738.5289               89.0481              5.6319
ESURF                      103.3913                2.4073              0.1522

G gas                    -5233.8614              105.9957              6.7038
G solv                   -3635.1377               87.9378              5.5617

TOTAL                    -8868.9991               49.4760              3.1291


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.0704                2.2249              0.1407
ANGLE                       12.3751                2.5283              0.1599
DIHED                       23.3921                2.8395              0.1796
VDWAALS                     -3.1368                1.3008              0.0823
1-4 VDW                     10.3432                0.9025              0.0571
ESURF                        3.0078                0.0270              0.0017

G gas                       51.0440                3.9211              0.2480
G solv                       3.0078                0.0270              0.0017

TOTAL                       54.0518                3.9205              0.2480


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0032                0.0220              0.0014
VDWAALS                    -43.3879                2.9223              0.1848
EEL                          0.0000                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         10.4181                1.2503              0.0791
ESURF                       -5.4652                0.3175              0.0201

DELTA G gas                -43.3911                2.9249              0.1850
DELTA G solv                 4.9529                1.2020              0.0760

DELTA TOTAL                -38.4382                2.8914              0.1829


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       914.3492               25.7208              1.6267
ANGLE                     2540.5987               36.2231              2.2910
DIHED                     1571.8806               20.8087              1.3161
VDWAALS                  -2395.6617               24.4851              1.5486
EEL                     -10446.3081               57.3115              3.6247
1-4 VDW                   1032.2929               13.9788              0.8841
1-4 EEL                  12002.9480               41.9441              2.6528
EPB                      -1735.1815               40.9166              2.5878
ENPOLAR                   2318.4315               11.5042              0.7276
EDISPER                  -1281.5372               14.2881              0.9037

G gas                     5220.0996               65.2863              4.1291
G solv                    -698.2872               41.4273              2.6201

TOTAL                     4521.8124               51.8406              3.2787


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       906.2788               25.4999              1.6128
ANGLE                     2528.2235               36.2693              2.2939
DIHED                     1548.4917               20.9013              1.3219
VDWAALS                  -2349.1370               24.0770              1.5228
EEL                     -10446.3081               57.3115              3.6247
1-4 VDW                   1021.9497               13.8176              0.8739
1-4 EEL                  12002.9480               41.9441              2.6528
EPB                      -1744.8176               41.0132              2.5939
ENPOLAR                   2311.8606               11.7344              0.7421
EDISPER                  -1297.9403               14.4379              0.9131

G gas                     5212.4467               65.3650              4.1340
G solv                    -730.8973               41.3773              2.6169

TOTAL                     4481.5494               51.4495              3.2540


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.0704                2.2249              0.1407
ANGLE                       12.3751                2.5283              0.1599
DIHED                       23.3921                2.8395              0.1796
VDWAALS                     -3.1368                1.3008              0.0823
1-4 VDW                     10.3432                0.9025              0.0571
ENPOLAR                     37.0538                0.2200              0.0139
EDISPER                    -35.5779                0.2655              0.0168

G gas                       51.0440                3.9211              0.2480
G solv                       1.4759                0.3241              0.0205

TOTAL                       52.5199                3.9152              0.2476


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0032                0.0220              0.0014
VDWAALS                    -43.3879                2.9223              0.1848
EEL                          0.0000                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                          9.6361                1.5750              0.0996
ENPOLAR                    -30.4830                1.4925              0.0944
EDISPER                     51.9810                1.6188              0.1024

DELTA G gas                -43.3911                2.9249              0.1850
DELTA G solv                31.1342                2.1745              0.1375

DELTA TOTAL                -12.2569                3.0715              0.1943


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
